"lang"
{
    "Language"          "brazilian"
        "TTT_SETTINGS_GROUP_HATS_COSMETICS"                             "Chapéus e Cosméticos"
        "TTT_SETTINGS_GROUP_WORLD_INTERACTION"                          "Interação com o Mundo"
        "TTT_SETTINGS_GROUP_LOGGING"                                    "Registros"
        "TTT_SETTINGS_GROUP_SPECTATOR_CHICKENS"                         "Galinhas Espectadoras"
        "TTT_SETTINGS_GROUP_LAN_PARTY"                                  "Modo LAN Party"
        "TTT_SETTINGS_GROUP_SPECTATOR_RESTRICTIONS_NOTE"                "Ambas as restrições são forçadas automaticamente enquanto o Modo Detetive estiver ativo."
        "TTT_SETTINGS_GROUP_GAGS_NOTE"                                  "Usado apenas como padrão caso ttt_gag/ttt_addgag seja usado sem tempo ou flags explícitos."
        "TTT_DETECTIVE_MODE_NOTE"                                       "Se desativado, jogadores mortos nunca aparecem como desaparecidos ou confirmados, e o chat de espectadores é embaralhado em sussurros em vez de ser ocultado."
        "TTT_FIRSTPREPTIME_NOTE"                                        "Tempo de preparação apenas para a primeira rodada do mapa."
        "TTT_HASTE_NOTE"                                                "Tempo de rodada extra é adicionado quando jogadores são eliminados; apenas os traidores são informados quando isso acontece."
        "TTT_HASTE_MINUTES_PER_DEATH_NOTE"                              "Apenas mortes de inocentes adicionam tempo, mortes de traidores não."
        "TTT_WEAPON_SPAWN_COUNT_NOTE"                                   "Usado apenas em mapas sem pontos de surgimento de armas do TTT; automático (0) usa MAXPLAYERS mais pelo menos 3, ou um terço de MAXPLAYERS, o que for maior."
        "TTT_SPAWN_WAVE_INTERVAL_NOTE"                                  "Afeta apenas mapas com menos pontos de surgimento do que jogadores. Isso define o ritmo entre as ondas de surgimento."
        "TTT_POSTROUND_FFA_NOTE"                                        "Karma e pontuações não são afetados por eliminações pós-rodada."
        "TTT_PINGS_NOTE"                                                "0 desativa pings completamente."
        "TTT_DYING_SHOT_NOTE"                                           "Apenas em mortes por projéteis que não sejam na cabeça. Sem penalidades de Karma."
        "TTT_JUMP_SPREAD_SCALE_NOTE"                                    "Multiplica a dispersão da arma enquanto estiver no ar. 0 para desativar."
        "TTT_IRONSIGHTS_ENABLED"                                        "Permitir mirar com a mira da arma (mira de ferro/ADS)"
        "TTT_IRONSIGHTS_ENABLED_NOTE"                                   "Permite que os jogadores mirem em armas compatíveis usando o ataque secundário."
        "TTT_SMOKE_GAMEPLAY_EFFECTS"                                    "Ativar lentidão e bloqueio de visão por fumaça"
        "TTT_SMOKE_GAMEPLAY_EFFECTS_NOTE"                               "Granadas de fumaça reduzem a velocidade dos jogadores na nuvem e impedem que sejam identificados através dela."
        "TTT_LAN_PARTY_MODE_LABEL"                                      "Ativar Modo LAN Party (ocultar indícios de função)"
        "TTT_LAN_PARTY_MODE_NOTE"                                       "Oculta indícios que identificam a função (cores, HUD, voz, modelos de arma) para jogadores na mesma sala."
        "TTT_LAN_PARTY_INFO_TITLE"                                      "Modo LAN Party"
        "TTT_LAN_PARTY_INFO_INTRO"                                      "Este servidor tem o Modo LAN Party ativado. Como os traidores podem ser vistos ou ouvidos pessoalmente aqui, várias coisas que normalmente revelariam um traidor estão ocultas ou automatizadas:"
        "TTT_LAN_PARTY_INFO_BULLET_REVEAL"                              "Inocentes e Traidores: segure %s para conferir em particular sua função verdadeira, cores e outros indícios."
        "TTT_LAN_PARTY_INFO_BULLET_COLORS"                              "As cores de função, a tonalidade do nome e a mensagem de revelação no início da rodada de um traidor ficam ocultas."
        "TTT_LAN_PARTY_INFO_BULLET_CREDITS"                             "O contador de créditos de um traidor sempre fica oculto."
        "TTT_LAN_PARTY_INFO_BULLET_VOICE"                               "O chat de voz de traidores fica desativado."
        "TTT_LAN_PARTY_INFO_BULLET_AUTOMATIC"                           "O equipamento de um traidor é comprado automaticamente, o C4 é armado com um único aperto de botão, e os rádios tocam o som automaticamente."
        "TTT_LAN_PARTY_INFO_BULLET_VIEWMODEL"                           "Os modelos de armas exclusivas de traidor ficam ocultos na visão em primeira pessoa."
        "TTT_LAN_PARTY_INFO_BULLET_TRAITOR_PING"                        "Traidores podem apertar %s para enviar um ping privado que só outros traidores podem ver."
        "TTT_LAN_PARTY_INFO_BULLET_TRAITOR_RADIO"                       "Traidores podem abrir o menu de rádio com %s e escolher a última opção para o rádio exclusivo de traidores."
        "TTT_LAN_PARTY_INFO_BULLET_REOPEN"                              "Você pode reabrir esta ajuda a qualquer momento com %s, enquanto o Modo LAN Party estiver ativo."
        "TTT_LAN_PARTY_INFO_CLOSE_COUNTDOWN"                            "Fechar (%ds)"
        "TTT_BURN_KILLS_BURN_BODIES"                                    "Mortes por queimadura queimam corpos"
        "TTT_BURN_KILLS_BURN_BODIES_NOTE"                               "Mortes por dano de fogo incendeiam imediatamente o cadáver da vítima, como se atingido por uma arma de sinalização."
        "TTT_TRAITOR_PCT_NOTE"                                          "Arredondado para o número inteiro mais próximo de traidores."
        "TTT_TRAITOR_FUZZINESS_NOTE"                                    "Chance por rodada de adicionar um traidor extra além da contagem calculada, limitado para evitar desbalancear jogos menores."
        "TTT_DETECTIVE_PCT_NOTE"                                        "Os detetives só são atribuídos quando a contagem de jogadores atinge o mínimo para um detetive."
        "TTT_DETECTIVE_KARMA_MIN_NOTE"                                  "Jogadores abaixo disso geralmente são excluídos, mas ainda podem se qualificar com uma chance de 1 em 3 se restarem poucos candidatos qualificados."
        "TTT_KARMA_TRAITORDMG_RATIO_NOTE"                               "Karma concedido por ponto de dano causado a um traidor."
        "TTT_KARMA_CLEAN_HALF_NOTE"                                     "Valores mais altos reduzem o ganho de karma mais rapidamente à medida que o karma do jogador aumenta."
        "TTT_KARMA_RATIO_NOTE"                                          "Penalidade de karma por ponto de dano causado a um inocente."
        "TTT_KARMA_LOW_AUTOKICK_NOTE"                                   "Interruptor geral para a auto-moderação do karma. Quando desligado, karma baixo nunca expulsa ou bane."
        "TTT_KARMA_LOW_BAN_NOTE"                                        "Melhora a ação de auto-moderação de uma expulsão para um banimento, usando a duração abaixo."
        "TTT_KARMA_DEBUGSPAM_NOTE"                                      "Apenas registro de console/depuração, não é uma configuração de jogabilidade."
        "TTT_KARMA_REVENGE_ENABLED"                                     "Reduzir penalidade de karma por vingança de fogo amigo"
        "TTT_KARMA_REVENGE_WINDOW"                                      "Janela de vingança (segundos)"
        "TTT_KARMA_REVENGE_WINDOW_NOTE"                                 "Segundos após ser atacado por um aliado em que contra-atacar ainda conta como vingança."
        "TTT_KARMA_REVENGE_REDUCTION"                                   "Redução da penalidade de vingança"
        "TTT_KARMA_REVENGE_REDUCTION_NOTE"                              "50% reduz a penalidade pela metade, 100% a remove completamente."
        "TTT_CREDITS_TRAITOR_AWARD_REPEAT_NOTE"                         "Se desligado, o bônus de crédito por morte de inocente só é pago uma vez por rodada, em vez de toda vez que o limite abaixo for atingido novamente."
        "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT_NOTE"                 "Os traidores ganham créditos assim que essa fração de inocentes for eliminada."
        "TTT_CREDITS_DET_TRAITOR_DEAD_NOTE"                             "Pago a cada detetive vivo sempre que um traidor morre, independentemente de quem conseguiu a eliminação. Separado do crédito pessoal acima."
        "TTT_VOICE_MAX_DISTANCE_NOTE"                                   "0 desativa a voz de proximidade completamente."
        "TTT_VOICE_OVERRIDE_MAP_SETTINGS"                               "Permitir que as configurações do servidor substituam as do mapa"
        "TTT_VOICE_OVERRIDE_MAP_SETTINGS_NOTE"                          "Quando desligado (padrão), um mapa que define sua própria distância de voz/grosso de parede sempre vence as configurações acima."
        "TTT_LASTWORDS_CHATPRINT_NOTE"                                  "Mortes por queda sempre imprimem as últimas palavras, independentemente desta configuração."
        "TTT_QUICK_CHATS_NOTE"                                          "0 desativa o chat rápido completamente."
        "TTT_GAG_TIME"                                                  "Duração padrão do silenciamento em segundos. 0=permanente"
        "TTT_GAG_FLAGS"                                                 "Opções padrão de silenciamento (a=chat, b=voz)"
        "TTT_STEAM_VOICE_ENABLE_NOTE"                                   "Chat de voz 3D espacializado de alta qualidade no lugar do chat de voz padrão do Half-Life."
        "TTT_STEAM_VOICE_PORT_NOTE"                                     "Deve estar aberto e acessível ao usar UDP Padrão ou Steam Direct IP."
        "TTT_STEAM_VOICE_PROTOCOL_NOTE"                                 "O Steam P2P Relay só funciona quando o Modo de Rede (aba Geral) está configurado como Steam Networking."
        "TTT_STEAM_VOICE_MIN_VOLUME"                                    "Volume de voz mínimo no alcance máximo"
        "TTT_STEAM_VOICE_MIN_VOLUME_NOTE"                               "Atua como o piso para a curva de queda. 0 torna a voz totalmente silenciosa no alcance máximo."
        "TTT_STEAM_VOICE_FALLOFF_POWER"                                 "Expoente da função de atenuação de voz"
        "TTT_STEAM_VOICE_FALLOFF_POWER_NOTE"                            "1.0 é queda linear, 2.0 é quadrática. Valores mais baixos mantêm as vozes mais altas por mais tempo."
        "TTT_STEAM_VOICE_NONPOSITIONAL_SCALE_NOTE"                      "Apenas afeta vozes não posicionadas em 3D, como as de espectadores."
        "TTT_DETECTIVE_HATS_RECLAIM_NOTE"                               "Apenas de corpos de outros detetives."
        "TTT_PLAYERCOLOR_MODE_CLASSIC"                                  "Padrão"
        "TTT_PLAYERCOLOR_MODE_EXPANDED"                                 "Diversão"
        "TTT_PLAYERCOLOR_MODE_RANDOM"                                   "Todos"
        "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS_NOTE"                         "Se desligado, apenas as entidades personalizadas em maps/[nomedomapa]_ttt.txt são desativadas. A conversão de spawnpoints e o surgimento de armas continuam funcionando."
        "TTT_LOG_DAMAGE_FOR_CONSOLE_NOTE"                               "Independente do registro em arquivo acima. Isso apenas exibe no console."
        "TTT_VOICE_DRAIN_NOTE"                                          "Impede que os jogadores falem continuamente sem fazer pausas."
        "TTT_GAME_TEXT_RATE_LIMIT_NOTE"                                 "0 desativa o limite de frequência."
        "TTT_SPEC_CHICKEN_BASE_BONUS_NOTE"                              "Número base de cargas de movimento em um medidor cheio, antes de qualquer bônus ou penalidade baseado na pontuação."
        "TTT_SPEC_CHICKEN_MAX_PENALTY_NOTE"                             "Limita quantas cargas uma pontuação negativa pode remover da quantidade base."
        "TTT_SPEC_CHICKEN_MAX_BONUS_NOTE"                               "Limita quantas cargas uma pontuação positiva pode adicionar à quantidade base."
        "TTT_SPEC_CHICKEN_NOISEMAKER_NOTE"                              "Ativado com o ataque secundário."
        "TTT_TOGGLE_DUCK"                                               "Alternar Agachar"
    }
}
